[2025-09-03 12:49:41] ➕ Added 1 file(s).
[2025-09-03 12:49:46] 📄 Processing TA_Pokerstars (20).xlsx in calculation Mode...
[2025-09-03 12:49:51] ✔ Deposit sheets: ['Sheet3']
[2025-09-03 12:49:51] ✔ Cashout sheets: ['Sheet3']
[2025-09-03 12:49:51] ℹ️ Same sheet in both lists → will parse once as combined: ['Sheet3']
[2025-09-03 12:49:51] ✅ Detected header row at Excel row 1: ['Date/Time', 'Type', 'TransId', 'Account Currency', 'Account', 'Currency', 'Billing', 'Amount', 'Balance', 'GateWay', 'Descriptor', 'Original Trans']
[2025-09-03 12:49:51] 🔎 Header row 1: ['Date/Time', 'Type', 'TransId', 'Account Currency', 'Account', 'Currency', 'Billing', 'Amount', 'Balance', 'GateWay', 'Descriptor', 'Original Trans']
[2025-09-03 12:49:51] 🧭 Columns: amount=7, currency=3, type=1, ref_date=0, conf_date=None, status=None, gateway=9, descr=None, drcr=None
[2025-09-03 12:49:51] 🔎 row 2: ✅ accept → dt=2017-01-02 amt=10.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 3: ✅ accept → dt=2017-01-11 amt=10.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 4: ✅ accept → dt=2017-01-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 5: ✅ accept → dt=2017-01-12 amt=10.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 6: ✅ accept → dt=2017-01-12 amt=10.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 7: ✅ accept → dt=2017-02-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 8: ✅ accept → dt=2017-02-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 9: ✅ accept → dt=2017-02-11 amt=10.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 10: ✅ accept → dt=2017-02-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 11: ✅ accept → dt=2017-02-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 12: ✅ accept → dt=2017-03-10 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 13: ✅ accept → dt=2017-03-11 amt=10.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 14: ✅ accept → dt=2017-04-12 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 15: ✅ accept → dt=2017-04-12 amt=20.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 16: ✅ accept → dt=2017-04-12 amt=30.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 17: ✅ accept → dt=2017-04-12 amt=10.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 18: ✅ accept → dt=2017-05-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 19: ✅ accept → dt=2017-05-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 20: ✅ accept → dt=2017-05-12 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 21: ✅ accept → dt=2017-06-11 amt=10.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 22: ✅ accept → dt=2017-06-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 23: ✅ accept → dt=2017-06-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 24: ✅ accept → dt=2017-06-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
[2025-09-03 12:49:51] 🔎 row 25: ✅ accept → dt=2017-06-11 amt=25.00 sign=+1 curr=USD label=Deposit (type/gateway/descr/drcr/sign) status='auto'
